TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ,Description,FALL
5.95,595,-0.0559999999999999,-0.995,-0.016,4.010706000000001,0.572958,-0.572958,89.30123388000001,-2.53247436,-66.62355624,T02,0
5.96,596,-0.05,-0.989,-0.01,4.1252976000000015,0.9167328,-1.145916,89.31269304,-2.5210152000000003,-66.61209708,T02,0
5.97,597,-0.043,-0.99,-0.009,3.7815228,0.5156622000000001,-1.6042823999999998,89.3528001,-2.50382646,-66.6063675,T02,0
5.98,598,-0.0409999999999999,-0.997,-0.011,3.5523396000000003,-0.4010705999999999,-1.7188740000000002,89.39290716000002,-2.48663772,-66.61209708,T02,0
5.99,599,-0.043,-1.003,-0.02,3.5523396000000003,-1.2032118,-1.6615782,89.42728464000002,-2.46944898,-66.62355624,T02,0
6.0,600,-0.047,-1.001,-0.021,4.1252976000000015,-1.3750992,-1.432395,89.46739170000002,-2.45226024,-66.63501540000001,T02,0
6.01,601,-0.048,-1.0,-0.016,4.7555514,-1.6615782,-1.2605076000000002,89.49031002000002,-2.44080108,-66.65220414,T02,0
6.02,602,-0.042,-1.0,-0.011,5.6149884000000005,-1.4896908000000002,-1.2032118,89.54760582,-2.42361234,-66.6636633,T02,0
6.03,603,-0.038,-1.001,-0.006,7.5057497999999985,-1.0313244,-1.3178034,89.62209035999999,-2.41215318,-66.67512246,T02,0
6.04,604,-0.04,-1.007,-0.01,8.880849000000003,-1.6615782,-1.3750992,89.71376364,-2.39496444,-66.6923112,T02,0
6.05,605,-0.049,-1.007,-0.002,8.651665800000002,-2.5210152000000003,-1.3750992,89.80543692,-2.3777757,-66.71522952000001,T02,0
6.06,606,-0.053,-1.007,0.0069999999999999,7.9641161999999985,-2.6929026,-1.0886202,89.87992145999998,-2.37204612,-66.74387741999999,T02,0
6.07,607,-0.049,-1.008,0.005,6.760904399999999,-2.8074942000000003,-0.8594370000000001,89.94867642,-2.36631654,-66.76679573999999,T02,0
6.08,608,-0.035,-1.004,0.003,5.5576926,-2.86479,-0.9167328,90.00597222,-2.35485738,-66.79544364,T02,0
6.09,609,-0.026,-1.003,0.0069999999999999,5.1566220000000005,-3.5523396000000003,-1.2032118,90.06326802,-2.3376686399999995,-66.82982111999999,T02,0
6.1,610,-0.026,-1.01,0.011,4.8701430000000006,-4.297185,-1.432395,90.11483424,-2.32620948,-66.87565776,T02,0
6.11,611,-0.036,-1.019,0.0069999999999999,4.4690724,-4.8701430000000006,-1.432395,90.14921172,-2.30329116,-66.9214944,T02,0
6.12,612,-0.052,-1.022,0.005,3.8388186,-5.2139178,-1.2605076000000002,90.18931878,-2.2918320000000003,-66.97306062,T02,0
6.13,613,-0.063,-1.021,0.005,3.4377480000000005,-5.042030400000002,-0.9740286,90.22942584,-2.28037284,-67.01889725999999,T02,0
6.14,614,-0.068,-1.014,0.005,2.9793816000000004,-4.010706000000001,-0.6875496,90.25807374,-2.26891368,-67.05900432000001,T02,0
6.15,615,-0.061,-1.008,0.003,2.4064236,-2.9220858,-0.8594370000000001,90.28672164,-2.25745452,-67.08765222,T02,0
6.16,616,-0.045,-1.006,0.003,1.8334656000000005,-2.3491278,-0.9740286,90.2695329,-2.24599536,-67.11057054,T02,0
6.17,617,-0.033,-1.013,-0.002,1.4896908000000002,-2.7501984,-1.0886202,90.28672164,-2.22880662,-67.13348886,T02,0
6.18,618,-0.03,-1.016,-0.019,0.6875496,-3.151269,-0.7448454000000001,90.29245122,-2.22307704,-67.16786634,T02,0
6.19,619,-0.042,-1.013,-0.026,0.6875496,-3.6669312000000014,-0.9167328,90.30391038,-2.21161788,-67.20224381999999,T02,0
6.2,620,-0.057,-1.002,-0.0279999999999999,0.6302538000000001,-2.8074942000000003,-0.8594370000000001,90.30963996,-2.20015872,-67.23089172,T02,0
6.21,621,-0.069,-0.997,-0.03,0.3437748,-1.0313244,-0.8594370000000001,90.04607927999999,-2.32620948,-67.25953962000001,T02,0
6.22,622,-0.068,-0.998,-0.0279999999999999,0.4583664000000001,0.3437748,-0.6875496,90.05180886000002,-2.3204799,-67.25953962000001,T02,0
6.23,623,-0.059,-1.003,-0.019,0.8594370000000001,1.2605076000000002,-0.3437748,90.05753844,-2.3147503200000004,-67.24235088,T02,0
6.24,624,-0.051,-1.01,-0.013,0.9740286,1.7761698,-0.0572958,90.06899759999996,-2.3147503200000004,-67.22516214,T02,0
6.25,625,-0.042,-1.017,-0.013,0.5156622000000001,2.0626488000000003,0.0,90.07472718,-2.3204799,-67.2079734,T02,0
6.26,626,-0.037,-1.017,-0.016,0.2291832000000001,1.8334656000000005,-0.1718874,89.93148768,-2.28610242,-67.16213676,T02,0
6.27,627,-0.036,-1.017,-0.018,0.1145916,1.4896908000000002,-0.5156622000000001,89.93148768,-2.28037284,-67.15067760000001,T02,0
6.28,628,-0.035,-1.014,-0.018,-0.1718874,1.2032118,-0.8021411999999999,89.93148768,-2.2746432600000004,-67.13921844000001,T02,0
6.29,629,-0.037,-1.01,-0.018,-0.5156622000000001,1.145916,-0.8594370000000001,89.92002852,-2.2631841,-67.12775927999999,T02,0
6.3,630,-0.038,-1.007,-0.021,-0.9167328,1.2032118,-0.572958,89.91429894,-2.25745452,-67.11630012,T02,0
6.31,631,-0.038,-1.005,-0.026,-1.2605076000000002,1.3178034,-0.1718874,89.76532986,-2.24026578,-67.08765222,T02,0
6.32,632,-0.0409999999999999,-1.003,-0.027,-1.2032118,1.3750992,0.1718874,89.74814112,-2.24599536,-67.07046348,T02,0
6.33,633,-0.043,-1.001,-0.018,-0.9167328,1.6042823999999998,0.3437748,89.74241154,-2.25172494,-67.05900432000001,T02,0
6.34,634,-0.045,-1.005,-0.02,-0.9167328,2.1199446,0.3437748,89.73095237999998,-2.25172494,-67.036086,T02,0
6.35,635,-0.045,-1.005,-0.023,-0.5156622000000001,2.2345362,0.2291832000000001,89.72522280000004,-2.25745452,-67.01316768000001,T02,0
6.36,636,-0.043,-1.003,-0.024,-0.5156622000000001,2.1772404,0.0,89.59917204,-2.25172494,-66.97879019999999,T02,0
6.37,637,-0.042,-0.998,-0.019,-0.1145916,2.2345362,-0.1145916,89.59917204,-2.25172494,-66.95587187999999,T02,0
6.38,638,-0.045,-1.0,-0.016,0.2291832000000001,2.0053530000000004,-0.2291832000000001,89.59917204,-2.24599536,-66.93868314,T02,0
6.39,639,-0.045,-1.003,-0.009,0.0,2.1199446,-0.286479,89.59917204,-2.24599536,-66.91576482,T02,0
6.4,640,-0.039,-1.011,-0.008,-0.4010705999999999,1.8907614,-0.1718874,89.59344246,-2.24599536,-66.89857608,T02,0
6.41,641,-0.035,-1.018,-0.011,-0.6302538000000001,1.5469866,0.0572958,89.49031002000002,-2.21161788,-66.86419860000001,T02,0
6.42,642,-0.035,-1.021,-0.017,-0.6875496,1.3178034,0.2291832000000001,89.48458044,-2.21734746,-66.85273944,T02,0
6.43,643,-0.043,-1.015,-0.02,-0.5156622000000001,1.2605076000000002,0.1145916,89.47885086,-2.21734746,-66.8355507,T02,0
6.44,644,-0.051,-1.009,-0.019,-0.1718874,1.5469866,0.0572958,89.47312128,-2.21734746,-66.82409154000001,T02,0
6.45,645,-0.0559999999999999,-1.004,-0.02,0.0,2.1772404,0.0,89.47312128,-2.21734746,-66.80117322,T02,0
6.46,646,-0.055,-0.995,-0.018,0.1718874,2.578311,0.1145916,89.41582548,-2.24026578,-66.77825490000001,T02,0
6.47,647,-0.053,-0.992,-0.0139999999999999,0.4583664000000001,2.86479,0.1145916,89.42155505999996,-2.24599536,-66.749607,T02,0
6.48,648,-0.055,-0.992,-0.009,0.8021411999999999,2.9220858,0.1145916,89.42728464000002,-2.24599536,-66.72095909999999,T02,0
6.49,649,-0.0559999999999999,-0.995,-0.005,1.0886202,3.2658606,-0.0572958,89.4387438,-2.24599536,-66.68658162,T02,0
6.5,650,-0.0559999999999999,-1.003,-0.004,1.2605076000000002,3.5523396000000003,-0.286479,89.45020296,-2.24026578,-66.65220414,T02,0
6.51,651,-0.055,-1.007,-0.009,1.3178034,3.7815228,-0.4583664000000001,89.42728464000002,-2.25172494,-66.61782666,T02,0
6.52,652,-0.054,-1.008,-0.0069999999999999,1.6615782,3.8961144,-0.6875496,89.44447338,-2.24599536,-66.5777196,T02,0
6.53,653,-0.052,-1.008,-0.0069999999999999,1.7188740000000002,4.2398892,-0.6302538000000001,89.46166212,-2.24026578,-66.53761254,T02,0
6.54,654,-0.05,-1.005,-0.003,1.8334656000000005,4.297185,-0.4010705999999999,89.47885086,-2.24026578,-66.49177590000001,T02,0
6.55,655,-0.049,-1.006,0.0069999999999999,2.6356068,4.010706000000001,-0.0572958,89.50176918,-2.2345362,-66.45166884,T02,0
6.56,656,-0.049,-1.011,0.011,2.4064236,4.2398892,0.0,89.51895792,-2.24599536,-66.41156178,T02,0
6.57,657,-0.049,-1.011,0.008,1.5469866,4.5263682,0.0,89.53614666000001,-2.24599536,-66.36572514000001,T02,0
6.58,658,-0.047,-1.011,0.004,0.8021411999999999,4.4690724,0.0572958,89.54187624,-2.24599536,-66.31988849999999,T02,0
6.59,659,-0.0409999999999999,-1.01,0.001,0.1718874,3.8388186,0.1718874,89.54187624,-2.24599536,-66.28551102,T02,0
6.6,660,-0.036,-1.007,0.0,0.1718874,2.7501984,0.286479,89.54187624,-2.25172494,-66.25686312,T02,0
6.61,661,-0.037,-1.007,0.003,0.286479,1.4896908000000002,0.2291832000000001,89.50176918,-2.2345362,-66.2339448,T02,0
6.62,662,-0.042,-1.011,0.002,0.0,0.7448454000000001,0.0,89.50176918,-2.2345362,-66.22248564,T02,0
6.63,663,-0.044,-1.011,-0.003,-0.4010705999999999,0.572958,-0.286479,89.49603959999996,-2.2345362,-66.21675606,T02,0
6.64,664,-0.044,-1.009,-0.011,-0.6875496,0.6875496,-0.286479,89.49031002000002,-2.22880662,-66.21102648,T02,0
6.65,665,-0.043,-0.999,-0.009,-0.4583664000000001,0.0,0.0,89.48458044,-2.22880662,-66.21102648,T02,0
6.66,666,-0.044,-0.996,0.001,0.2291832000000001,-0.8021411999999999,0.0,89.45020296,-2.2345362,-66.21675606,T02,0
6.67,667,-0.044,-1.0,0.004,0.4010705999999999,-1.2605076000000002,-0.0572958,89.45593253999998,-2.2345362,-66.2339448,T02,0
6.68,668,-0.046,-1.005,0.0,0.0,-1.3750992,-0.0572958,89.45593253999998,-2.2345362,-66.24540396,T02,0
6.69,669,-0.046,-1.006,-0.006,0.0,-1.3178034,-0.1145916,89.45593253999998,-2.22880662,-66.25686312,T02,0
6.7,670,-0.049,-1.006,-0.004,0.9740286,-1.5469866,0.0,89.46739170000002,-2.22880662,-66.27405186,T02,0
6.71,671,-0.053,-1.003,0.0,1.4896908000000002,-1.9480572,0.1145916,89.46739170000002,-2.25172494,-66.29697017999999,T02,0
6.72,672,-0.0559999999999999,-1.002,0.006,1.8907614,-1.9480572,0.2291832000000001,89.49031002000002,-2.25172494,-66.31988849999999,T02,0
6.73,673,-0.053,-1.002,0.011,1.6615782,-1.6615782,0.2291832000000001,89.50749876,-2.25745452,-66.33707724,T02,0
6.74,674,-0.05,-1.005,0.011,1.2605076000000002,-1.432395,0.2291832000000001,89.5246875,-2.25745452,-66.3485364,T02,0
6.75,675,-0.047,-1.006,0.006,0.7448454000000001,-1.2605076000000002,0.0572958,89.53041707999998,-2.25745452,-66.35999556,T02,0
6.76,676,-0.045,-1.007,0.0,0.6875496,-1.0313244,-0.0572958,89.47885086,-2.25745452,-66.36572514000001,T02,0
6.77,677,-0.044,-1.012,0.003,0.8021411999999999,-0.9167328,-0.0572958,89.49031002000002,-2.25745452,-66.37718430000001,T02,0
6.78,678,-0.043,-1.012,0.006,0.9740286,-1.2605076000000002,0.0,89.50176918,-2.25745452,-66.38864346,T02,0
6.79,679,-0.044,-1.01,0.009,1.2032118,-2.1772404,0.2291832000000001,89.51322834,-2.2631841,-66.41156178,T02,0
6.8,680,-0.047,-1.008,0.01,1.2032118,-2.9220858,0.4010705999999999,89.53041707999998,-2.2631841,-66.44020968,T02,0
6.81,681,-0.048,-1.005,0.008,0.8021411999999999,-3.151269,0.3437748,89.5246875,-2.2746432600000004,-66.47458716,T02,0
6.82,682,-0.048,-1.005,0.004,0.3437748,-2.7501984,0.2291832000000001,89.53041707999998,-2.28037284,-66.50323506,T02,0
6.83,683,-0.047,-1.01,-0.001,-0.1718874,-2.4637194,0.1145916,89.53041707999998,-2.28037284,-66.52615338000001,T02,0
6.84,684,-0.043,-1.011,-0.01,-0.6875496,-2.4064236,0.1145916,89.5246875,-2.28037284,-66.54907170000001,T02,0
6.85,685,-0.04,-1.01,-0.011,-0.8594370000000001,-2.7501984,0.4010705999999999,89.51895792,-2.28610242,-66.5777196,T02,0
6.86,686,-0.042,-1.009,-0.011,-0.8021411999999999,-3.4377480000000005,0.6302538000000001,89.47312128,-2.2918320000000003,-66.61209708,T02,0
6.87,687,-0.046,-1.004,-0.013,-0.8021411999999999,-3.6096354,0.572958,89.46739170000002,-2.29756158,-66.64647456,T02,0
6.88,688,-0.049,-0.998,-0.012,-0.8021411999999999,-3.380452200000001,0.4010705999999999,89.46166212,-2.29756158,-66.68085204,T02,0
6.89,689,-0.051,-0.997,-0.013,-0.8021411999999999,-2.9220858,0.1145916,89.45593253999998,-2.29756158,-66.70949994,T02,0
6.9,690,-0.051,-0.998,-0.01,-0.6875496,-2.5210152000000003,-0.0572958,89.45020296,-2.29756158,-66.73241826,T02,0
6.91,691,-0.049,-1.003,-0.0069999999999999,-0.572958,-2.3491278,-0.0572958,89.39863674,-2.30902074,-66.76106616,T02,0
6.92,692,-0.049,-1.01,-0.008,-0.572958,-2.0626488000000003,-0.0572958,89.39290716000002,-2.30902074,-66.77825490000001,T02,0
6.93,693,-0.048,-1.012,-0.008,-0.8021411999999999,-1.7188740000000002,0.1145916,89.38144799999998,-2.30902074,-66.79544364,T02,0
6.94,694,-0.048,-1.01,-0.008,-0.8594370000000001,-1.8907614,0.1145916,89.37571842,-2.30902074,-66.81836196,T02,0
6.95,695,-0.046,-1.009,-0.009,-0.6302538000000001,-2.1199446,0.0572958,89.36998884,-2.30902074,-66.8355507,T02,0
6.96,696,-0.047,-1.007,-0.008,-0.286479,-2.1199446,-0.0572958,89.31269304,-2.3147503200000004,-66.85846902,T02,0
6.97,697,-0.048,-1.007,-0.009,0.0,-2.0053530000000004,-0.1145916,89.31842262,-2.3147503200000004,-66.87565776,T02,0
6.98,698,-0.049,-1.005,-0.008,0.0,-1.7761698,-0.2291832000000001,89.31842262,-2.30902074,-66.89284649999999,T02,0
